18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
120.8889 	EXP 	window1: blendMode = 'avg'
120.9057 	EXP 	window1: blendMode = 'avg'
120.9222 	EXP 	window1: blendMode = 'avg'
120.9396 	EXP 	window1: blendMode = 'avg'
120.9557 	EXP 	window1: blendMode = 'avg'
120.9723 	EXP 	window1: blendMode = 'avg'
120.9892 	EXP 	window1: blendMode = 'avg'
121.0057 	EXP 	window1: blendMode = 'avg'
121.0223 	EXP 	window1: blendMode = 'avg'
121.0389 	EXP 	window1: blendMode = 'avg'
121.0559 	EXP 	window1: blendMode = 'avg'
121.0723 	EXP 	window1: blendMode = 'avg'
121.0891 	EXP 	window1: blendMode = 'avg'
121.1059 	EXP 	window1: blendMode = 'avg'
121.1224 	EXP 	window1: blendMode = 'avg'
121.1389 	EXP 	window1: blendMode = 'avg'
121.1558 	EXP 	window1: blendMode = 'avg'
121.1722 	EXP 	window1: blendMode = 'avg'
121.1890 	EXP 	window1: blendMode = 'avg'
121.2057 	EXP 	window1: blendMode = 'avg'
121.2224 	EXP 	window1: blendMode = 'avg'
121.2398 	EXP 	window1: blendMode = 'avg'
121.2559 	EXP 	window1: blendMode = 'avg'
121.2724 	EXP 	window1: blendMode = 'avg'
121.2891 	EXP 	window1: blendMode = 'avg'
121.3060 	EXP 	window1: blendMode = 'avg'
121.3224 	EXP 	window1: blendMode = 'avg'
121.3390 	EXP 	window1: blendMode = 'avg'
121.3558 	EXP 	window1: blendMode = 'avg'
121.3723 	EXP 	window1: blendMode = 'avg'
121.3890 	EXP 	window1: blendMode = 'avg'
121.4058 	EXP 	window1: blendMode = 'avg'
121.4223 	EXP 	window1: blendMode = 'avg'
121.4391 	EXP 	window1: blendMode = 'avg'
121.4559 	EXP 	window1: blendMode = 'avg'
121.4724 	EXP 	window1: blendMode = 'avg'
121.4891 	EXP 	window1: blendMode = 'avg'
121.5058 	EXP 	window1: blendMode = 'avg'
121.5225 	EXP 	window1: blendMode = 'avg'
121.5391 	EXP 	window1: blendMode = 'avg'
121.5562 	EXP 	window1: blendMode = 'avg'
121.5725 	EXP 	window1: blendMode = 'avg'
121.5891 	EXP 	window1: blendMode = 'avg'
121.6066 	EXP 	window1: blendMode = 'avg'
121.6225 	EXP 	window1: blendMode = 'avg'
121.6391 	EXP 	window1: blendMode = 'avg'
121.6559 	EXP 	window1: blendMode = 'avg'
121.6725 	EXP 	window1: blendMode = 'avg'
121.6892 	EXP 	window1: blendMode = 'avg'
121.7063 	EXP 	window1: blendMode = 'avg'
121.7225 	EXP 	window1: blendMode = 'avg'
121.7419 	EXP 	window1: blendMode = 'avg'
121.7558 	EXP 	rectangle: autoDraw = False
121.7558 	EXP 	text1: autoDraw = False
121.7558 	EXP 	ISI2: autoDraw = False
121.7558 	EXP 	feedback2_2: text = 7
121.7558 	EXP 	arrow2_2: color = '[ 1. -1. -1.] (rgb)'
121.7558 	EXP 	arrow2_2: text = '-$0.25'
121.7558 	EXP 	rectangle2_2: autoDraw = True
121.7558 	EXP 	feedback2_2: autoDraw = True
121.7563 	EXP 	window1: blendMode = 'avg'
121.7726 	EXP 	window1: blendMode = 'avg'
121.7893 	EXP 	window1: blendMode = 'avg'
121.8066 	EXP 	window1: blendMode = 'avg'
121.8226 	EXP 	window1: blendMode = 'avg'
121.8392 	EXP 	window1: blendMode = 'avg'
121.8564 	EXP 	window1: blendMode = 'avg'
121.8726 	EXP 	window1: blendMode = 'avg'
121.8894 	EXP 	window1: blendMode = 'avg'
121.9064 	EXP 	window1: blendMode = 'avg'
121.9231 	EXP 	window1: blendMode = 'avg'
121.9397 	EXP 	window1: blendMode = 'avg'
121.9563 	EXP 	window1: blendMode = 'avg'
121.9726 	EXP 	window1: blendMode = 'avg'
121.9893 	EXP 	window1: blendMode = 'avg'
122.0061 	EXP 	window1: blendMode = 'avg'
122.0226 	EXP 	window1: blendMode = 'avg'
122.0394 	EXP 	window1: blendMode = 'avg'
122.0564 	EXP 	window1: blendMode = 'avg'
122.0727 	EXP 	window1: blendMode = 'avg'
122.0893 	EXP 	window1: blendMode = 'avg'
122.1063 	EXP 	window1: blendMode = 'avg'
122.1227 	EXP 	window1: blendMode = 'avg'
122.1393 	EXP 	window1: blendMode = 'avg'
122.1564 	EXP 	window1: blendMode = 'avg'
122.1728 	EXP 	window1: blendMode = 'avg'
122.1894 	EXP 	window1: blendMode = 'avg'
122.2067 	EXP 	window1: blendMode = 'avg'
122.2231 	EXP 	window1: blendMode = 'avg'
122.2398 	EXP 	window1: blendMode = 'avg'
122.2564 	EXP 	window1: blendMode = 'avg'
122.2727 	EXP 	window1: blendMode = 'avg'
122.2894 	EXP 	window1: blendMode = 'avg'
122.3065 	EXP 	window1: blendMode = 'avg'
122.3227 	EXP 	window1: blendMode = 'avg'
122.3394 	EXP 	window1: blendMode = 'avg'
122.3562 	EXP 	window1: blendMode = 'avg'
122.3728 	EXP 	window1: blendMode = 'avg'
122.3894 	EXP 	window1: blendMode = 'avg'
122.4065 	EXP 	window1: blendMode = 'avg'
122.4228 	EXP 	window1: blendMode = 'avg'
122.4394 	EXP 	window1: blendMode = 'avg'
122.4563 	EXP 	window1: blendMode = 'avg'
122.4728 	EXP 	window1: blendMode = 'avg'
122.4897 	EXP 	window1: blendMode = 'avg'
122.5066 	EXP 	window1: blendMode = 'avg'
122.5228 	EXP 	window1: blendMode = 'avg'
122.5394 	EXP 	window1: blendMode = 'avg'
122.5567 	EXP 	window1: blendMode = 'avg'
122.5729 	EXP 	window1: blendMode = 'avg'
122.5895 	EXP 	window1: blendMode = 'avg'
122.6070 	EXP 	window1: blendMode = 'avg'
122.6229 	EXP 	window1: blendMode = 'avg'
122.6395 	EXP 	window1: blendMode = 'avg'
122.6565 	EXP 	window1: blendMode = 'avg'
122.6729 	EXP 	window1: blendMode = 'avg'
122.6896 	EXP 	window1: blendMode = 'avg'
122.7066 	EXP 	window1: blendMode = 'avg'
122.7229 	EXP 	window1: blendMode = 'avg'
122.7403 	EXP 	window1: blendMode = 'avg'
122.7559 	EXP 	feedback2_2: autoDraw = False
122.7559 	EXP 	arrow2_2: autoDraw = True
122.7564 	EXP 	window1: blendMode = 'avg'
122.7729 	EXP 	window1: blendMode = 'avg'
122.7896 	EXP 	window1: blendMode = 'avg'
122.8064 	EXP 	window1: blendMode = 'avg'
122.8230 	EXP 	window1: blendMode = 'avg'
122.8396 	EXP 	window1: blendMode = 'avg'
122.8565 	EXP 	window1: blendMode = 'avg'
122.8730 	EXP 	window1: blendMode = 'avg'
122.8896 	EXP 	window1: blendMode = 'avg'
122.9071 	EXP 	window1: blendMode = 'avg'
122.9237 	EXP 	window1: blendMode = 'avg'
122.9396 	EXP 	window1: blendMode = 'avg'
122.9565 	EXP 	window1: blendMode = 'avg'
122.9730 	EXP 	window1: blendMode = 'avg'
122.9898 	EXP 	window1: blendMode = 'avg'
123.0067 	EXP 	window1: blendMode = 'avg'
123.0229 	EXP 	window1: blendMode = 'avg'
123.0397 	EXP 	window1: blendMode = 'avg'
123.0569 	EXP 	window1: blendMode = 'avg'
123.0730 	EXP 	window1: blendMode = 'avg'
123.0897 	EXP 	window1: blendMode = 'avg'
123.1067 	EXP 	window1: blendMode = 'avg'
123.1235 	EXP 	window1: blendMode = 'avg'
123.1401 	EXP 	window1: blendMode = 'avg'
123.1565 	EXP 	window1: blendMode = 'avg'
123.1730 	EXP 	window1: blendMode = 'avg'
123.1897 	EXP 	window1: blendMode = 'avg'
123.2065 	EXP 	window1: blendMode = 'avg'
123.2230 	EXP 	window1: blendMode = 'avg'
123.2399 	EXP 	window1: blendMode = 'avg'
123.2570 	EXP 	window1: blendMode = 'avg'
123.2731 	EXP 	window1: blendMode = 'avg'
123.2897 	EXP 	window1: blendMode = 'avg'
123.3070 	EXP 	window1: blendMode = 'avg'
123.3231 	EXP 	window1: blendMode = 'avg'
123.3397 	EXP 	window1: blendMode = 'avg'
123.3567 	EXP 	window1: blendMode = 'avg'
123.3731 	EXP 	window1: blendMode = 'avg'
123.3899 	EXP 	window1: blendMode = 'avg'
123.4067 	EXP 	window1: blendMode = 'avg'
123.4231 	EXP 	window1: blendMode = 'avg'
123.4397 	EXP 	window1: blendMode = 'avg'
123.4568 	EXP 	window1: blendMode = 'avg'
123.4732 	EXP 	window1: blendMode = 'avg'
123.4900 	EXP 	window1: blendMode = 'avg'
123.5066 	EXP 	window1: blendMode = 'avg'
123.5232 	EXP 	window1: blendMode = 'avg'
123.5398 	EXP 	window1: blendMode = 'avg'
123.5571 	EXP 	window1: blendMode = 'avg'
123.5732 	EXP 	window1: blendMode = 'avg'
123.5899 	EXP 	window1: blendMode = 'avg'
123.6071 	EXP 	window1: blendMode = 'avg'
123.6232 	EXP 	window1: blendMode = 'avg'
123.6398 	EXP 	window1: blendMode = 'avg'
123.6569 	EXP 	window1: blendMode = 'avg'
123.6732 	EXP 	window1: blendMode = 'avg'
123.6899 	EXP 	window1: blendMode = 'avg'
123.7069 	EXP 	window1: blendMode = 'avg'
123.7233 	EXP 	window1: blendMode = 'avg'
123.7401 	EXP 	window1: blendMode = 'avg'
123.7564 	EXP 	rectangle2_2: autoDraw = False
123.7564 	EXP 	arrow2_2: autoDraw = False
123.7564 	EXP 	ITI2_2: autoDraw = True
123.7568 	EXP 	window1: blendMode = 'avg'
123.7731 	EXP 	window1: blendMode = 'avg'
123.7899 	EXP 	window1: blendMode = 'avg'
123.8066 	EXP 	window1: blendMode = 'avg'
123.8231 	EXP 	window1: blendMode = 'avg'
123.8398 	EXP 	window1: blendMode = 'avg'
123.8566 	EXP 	window1: blendMode = 'avg'
123.8731 	EXP 	window1: blendMode = 'avg'
123.8898 	EXP 	window1: blendMode = 'avg'
123.9065 	EXP 	window1: blendMode = 'avg'
123.9232 	EXP 	window1: blendMode = 'avg'
123.9398 	EXP 	window1: blendMode = 'avg'
123.9567 	EXP 	window1: blendMode = 'avg'
123.9732 	EXP 	window1: blendMode = 'avg'
123.9900 	EXP 	window1: blendMode = 'avg'
124.0068 	EXP 	window1: blendMode = 'avg'
124.0232 	EXP 	window1: blendMode = 'avg'
124.0399 	EXP 	window1: blendMode = 'avg'
124.0568 	EXP 	window1: blendMode = 'avg'
124.0732 	EXP 	window1: blendMode = 'avg'
124.0899 	EXP 	window1: blendMode = 'avg'
124.1068 	EXP 	window1: blendMode = 'avg'
124.1232 	EXP 	window1: blendMode = 'avg'
124.1398 	EXP 	window1: blendMode = 'avg'
124.1569 	EXP 	window1: blendMode = 'avg'
124.1733 	EXP 	window1: blendMode = 'avg'
124.1899 	EXP 	window1: blendMode = 'avg'
124.2068 	EXP 	window1: blendMode = 'avg'
124.2232 	EXP 	window1: blendMode = 'avg'
124.2400 	EXP 	window1: blendMode = 'avg'
124.2568 	EXP 	window1: blendMode = 'avg'
124.2733 	EXP 	window1: blendMode = 'avg'
124.2899 	EXP 	window1: blendMode = 'avg'
124.3067 	EXP 	window1: blendMode = 'avg'
124.3237 	EXP 	window1: blendMode = 'avg'
124.3403 	EXP 	window1: blendMode = 'avg'
124.3566 	EXP 	window1: blendMode = 'avg'
124.3733 	EXP 	window1: blendMode = 'avg'
124.3900 	EXP 	window1: blendMode = 'avg'
124.4069 	EXP 	window1: blendMode = 'avg'
124.4236 	EXP 	window1: blendMode = 'avg'
124.4400 	EXP 	window1: blendMode = 'avg'
124.4567 	EXP 	window1: blendMode = 'avg'
124.4733 	EXP 	window1: blendMode = 'avg'
124.4901 	EXP 	window1: blendMode = 'avg'
124.5067 	EXP 	window1: blendMode = 'avg'
124.5233 	EXP 	window1: blendMode = 'avg'
124.5400 	EXP 	window1: blendMode = 'avg'
124.5568 	EXP 	window1: blendMode = 'avg'
124.5734 	EXP 	window1: blendMode = 'avg'
124.5900 	EXP 	window1: blendMode = 'avg'
124.6071 	EXP 	window1: blendMode = 'avg'
124.6238 	EXP 	window1: blendMode = 'avg'
124.6403 	EXP 	window1: blendMode = 'avg'
124.6567 	EXP 	window1: blendMode = 'avg'
124.6734 	EXP 	window1: blendMode = 'avg'
124.6900 	EXP 	window1: blendMode = 'avg'
124.7068 	EXP 	window1: blendMode = 'avg'
124.7234 	EXP 	window1: blendMode = 'avg'
124.7402 	EXP 	window1: blendMode = 'avg'
124.7567 	EXP 	window1: blendMode = 'avg'
124.7734 	EXP 	window1: blendMode = 'avg'
124.7901 	EXP 	window1: blendMode = 'avg'
124.8069 	EXP 	window1: blendMode = 'avg'
124.8235 	EXP 	window1: blendMode = 'avg'
124.8400 	EXP 	window1: blendMode = 'avg'
124.8568 	EXP 	window1: blendMode = 'avg'
124.8735 	EXP 	window1: blendMode = 'avg'
124.8901 	EXP 	window1: blendMode = 'avg'
124.9070 	EXP 	window1: blendMode = 'avg'
124.9242 	EXP 	window1: blendMode = 'avg'
124.9408 	EXP 	window1: blendMode = 'avg'
124.9569 	EXP 	window1: blendMode = 'avg'
124.9735 	EXP 	window1: blendMode = 'avg'
124.9902 	EXP 	window1: blendMode = 'avg'
125.0069 	EXP 	window1: blendMode = 'avg'
125.0235 	EXP 	window1: blendMode = 'avg'
125.0401 	EXP 	window1: blendMode = 'avg'
125.0569 	EXP 	window1: blendMode = 'avg'
125.0735 	EXP 	window1: blendMode = 'avg'
125.0902 	EXP 	window1: blendMode = 'avg'
125.1069 	EXP 	window1: blendMode = 'avg'
125.1236 	EXP 	window1: blendMode = 'avg'
125.1402 	EXP 	window1: blendMode = 'avg'
125.1569 	EXP 	window1: blendMode = 'avg'
125.1736 	EXP 	window1: blendMode = 'avg'
125.1902 	EXP 	window1: blendMode = 'avg'
125.2070 	EXP 	window1: blendMode = 'avg'
125.2240 	EXP 	window1: blendMode = 'avg'
125.2405 	EXP 	window1: blendMode = 'avg'
125.2569 	EXP 	window1: blendMode = 'avg'
125.2737 	EXP 	window1: blendMode = 'avg'
125.2902 	EXP 	window1: blendMode = 'avg'
125.3069 	EXP 	window1: blendMode = 'avg'
125.3236 	EXP 	window1: blendMode = 'avg'
125.3402 	EXP 	window1: blendMode = 'avg'
125.3569 	EXP 	window1: blendMode = 'avg'
125.3736 	EXP 	window1: blendMode = 'avg'
125.3903 	EXP 	window1: blendMode = 'avg'
125.4073 	EXP 	window1: blendMode = 'avg'
125.4239 	EXP 	window1: blendMode = 'avg'
125.4404 	EXP 	window1: blendMode = 'avg'
125.4570 	EXP 	window1: blendMode = 'avg'
125.4736 	EXP 	window1: blendMode = 'avg'
125.4904 	EXP 	window1: blendMode = 'avg'
125.5069 	EXP 	window1: blendMode = 'avg'
125.5237 	EXP 	window1: blendMode = 'avg'
125.5403 	EXP 	window1: blendMode = 'avg'
125.5569 	EXP 	window1: blendMode = 'avg'
125.5737 	EXP 	window1: blendMode = 'avg'
125.5903 	EXP 	window1: blendMode = 'avg'
125.6076 	EXP 	window1: blendMode = 'avg'
125.6237 	EXP 	window1: blendMode = 'avg'
125.6403 	EXP 	window1: blendMode = 'avg'
125.6570 	EXP 	window1: blendMode = 'avg'
125.6738 	EXP 	window1: blendMode = 'avg'
125.6904 	EXP 	window1: blendMode = 'avg'
125.7070 	EXP 	window1: blendMode = 'avg'
125.7238 	EXP 	window1: blendMode = 'avg'
125.7405 	EXP 	New trial (rep=0, index=12): {'selectBlock': 1}
125.7407 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
125.7409 	EXP 	New trial (rep=0, index=0): None
125.7413 	EXP 	window1: blendMode = 'avg'
125.7567 	EXP 	rectangle2_2: autoDraw = False
125.7567 	EXP 	feedback2_2: autoDraw = False
125.7567 	EXP 	arrow2_2: autoDraw = False
125.7567 	EXP 	ITI2_2: autoDraw = False
125.7567 	EXP 	polygon: autoDraw = True
125.7567 	EXP 	text: autoDraw = True
125.7572 	EXP 	window1: blendMode = 'avg'
125.7739 	EXP 	window1: blendMode = 'avg'
125.7906 	EXP 	window1: blendMode = 'avg'
125.8071 	EXP 	window1: blendMode = 'avg'
125.8239 	EXP 	window1: blendMode = 'avg'
125.8405 	EXP 	window1: blendMode = 'avg'
125.8574 	EXP 	window1: blendMode = 'avg'
125.8739 	EXP 	window1: blendMode = 'avg'
125.8905 	EXP 	window1: blendMode = 'avg'
125.9072 	EXP 	window1: blendMode = 'avg'
125.9239 	EXP 	window1: blendMode = 'avg'
125.9404 	EXP 	window1: blendMode = 'avg'
125.9572 	EXP 	window1: blendMode = 'avg'
125.9740 	EXP 	window1: blendMode = 'avg'
125.9906 	EXP 	window1: blendMode = 'avg'
126.0072 	EXP 	window1: blendMode = 'avg'
126.0245 	EXP 	window1: blendMode = 'avg'
126.0411 	EXP 	window1: blendMode = 'avg'
126.0572 	EXP 	window1: blendMode = 'avg'
126.0739 	EXP 	window1: blendMode = 'avg'
126.0906 	EXP 	window1: blendMode = 'avg'
126.1076 	EXP 	window1: blendMode = 'avg'
126.1240 	EXP 	window1: blendMode = 'avg'
126.1406 	EXP 	window1: blendMode = 'avg'
126.1572 	EXP 	window1: blendMode = 'avg'
126.1740 	EXP 	window1: blendMode = 'avg'
126.1906 	EXP 	window1: blendMode = 'avg'
126.2079 	EXP 	window1: blendMode = 'avg'
126.2246 	EXP 	window1: blendMode = 'avg'
126.2408 	EXP 	window1: blendMode = 'avg'
126.2570 	DATA 	Keypress: 1
126.2577 	EXP 	window1: blendMode = 'avg'
126.2741 	EXP 	window1: blendMode = 'avg'
126.2907 	EXP 	window1: blendMode = 'avg'
126.3073 	EXP 	window1: blendMode = 'avg'
126.3240 	EXP 	window1: blendMode = 'avg'
126.3406 	EXP 	window1: blendMode = 'avg'
126.3576 	EXP 	window1: blendMode = 'avg'
126.3742 	EXP 	window1: blendMode = 'avg'
126.3907 	EXP 	window1: blendMode = 'avg'
126.4073 	EXP 	window1: blendMode = 'avg'
126.4242 	EXP 	window1: blendMode = 'avg'
126.4406 	EXP 	window1: blendMode = 'avg'
126.4574 	EXP 	window1: blendMode = 'avg'
126.4742 	EXP 	window1: blendMode = 'avg'
126.4907 	EXP 	window1: blendMode = 'avg'
126.5073 	EXP 	window1: blendMode = 'avg'
126.5241 	EXP 	window1: blendMode = 'avg'
126.5406 	EXP 	window1: blendMode = 'avg'
126.5574 	EXP 	window1: blendMode = 'avg'
126.5743 	EXP 	window1: blendMode = 'avg'
126.5907 	EXP 	window1: blendMode = 'avg'
126.6078 	EXP 	window1: blendMode = 'avg'
126.6241 	EXP 	window1: blendMode = 'avg'
126.6407 	EXP 	window1: blendMode = 'avg'
126.6574 	EXP 	window1: blendMode = 'avg'
126.6743 	EXP 	window1: blendMode = 'avg'
126.6908 	EXP 	window1: blendMode = 'avg'
126.7074 	EXP 	window1: blendMode = 'avg'
126.7242 	EXP 	window1: blendMode = 'avg'
126.7407 	EXP 	window1: blendMode = 'avg'
126.7575 	EXP 	window1: blendMode = 'avg'
126.7743 	EXP 	window1: blendMode = 'avg'
126.7908 	EXP 	window1: blendMode = 'avg'
126.8074 	EXP 	window1: blendMode = 'avg'
126.8243 	EXP 	window1: blendMode = 'avg'
126.8408 	EXP 	window1: blendMode = 'avg'
126.8577 	EXP 	window1: blendMode = 'avg'
126.8742 	EXP 	window1: blendMode = 'avg'
126.8908 	EXP 	window1: blendMode = 'avg'
126.9078 	EXP 	window1: blendMode = 'avg'
126.9241 	EXP 	window1: blendMode = 'avg'
126.9409 	EXP 	window1: blendMode = 'avg'
126.9575 	EXP 	window1: blendMode = 'avg'
126.9742 	EXP 	window1: blendMode = 'avg'
126.9909 	EXP 	window1: blendMode = 'avg'
127.0074 	EXP 	window1: blendMode = 'avg'
127.0243 	EXP 	window1: blendMode = 'avg'
127.0408 	EXP 	window1: blendMode = 'avg'
127.0575 	EXP 	window1: blendMode = 'avg'
127.0743 	EXP 	window1: blendMode = 'avg'
127.0909 	EXP 	window1: blendMode = 'avg'
127.1079 	EXP 	window1: blendMode = 'avg'
127.1245 	EXP 	window1: blendMode = 'avg'
127.1408 	EXP 	window1: blendMode = 'avg'
127.1575 	EXP 	window1: blendMode = 'avg'
127.1743 	EXP 	window1: blendMode = 'avg'
127.1909 	EXP 	window1: blendMode = 'avg'
127.2075 	EXP 	window1: blendMode = 'avg'
127.2244 	EXP 	window1: blendMode = 'avg'
127.2409 	EXP 	window1: blendMode = 'avg'
127.2576 	EXP 	window1: blendMode = 'avg'
127.2743 	EXP 	window1: blendMode = 'avg'
127.2909 	EXP 	window1: blendMode = 'avg'
127.3076 	EXP 	window1: blendMode = 'avg'
127.3244 	EXP 	window1: blendMode = 'avg'
127.3410 	EXP 	window1: blendMode = 'avg'
127.3584 	EXP 	window1: blendMode = 'avg'
127.3744 	EXP 	window1: blendMode = 'avg'
127.3910 	EXP 	window1: blendMode = 'avg'
127.4076 	EXP 	window1: blendMode = 'avg'
127.4245 	EXP 	window1: blendMode = 'avg'
127.4410 	EXP 	window1: blendMode = 'avg'
127.4576 	EXP 	window1: blendMode = 'avg'
127.4744 	EXP 	window1: blendMode = 'avg'
127.4910 	EXP 	window1: blendMode = 'avg'
127.5077 	EXP 	window1: blendMode = 'avg'
127.5248 	EXP 	window1: blendMode = 'avg'
127.5410 	EXP 	window1: blendMode = 'avg'
127.5576 	EXP 	window1: blendMode = 'avg'
127.5744 	EXP 	window1: blendMode = 'avg'
127.5910 	EXP 	window1: blendMode = 'avg'
127.6079 	EXP 	window1: blendMode = 'avg'
127.6246 	EXP 	window1: blendMode = 'avg'
127.6410 	EXP 	window1: blendMode = 'avg'
127.6582 	EXP 	window1: blendMode = 'avg'
127.6745 	EXP 	window1: blendMode = 'avg'
127.6911 	EXP 	window1: blendMode = 'avg'
127.7078 	EXP 	window1: blendMode = 'avg'
127.7245 	EXP 	window1: blendMode = 'avg'
127.7572 	EXP 	polygon: autoDraw = False
127.7572 	EXP 	text: autoDraw = False
127.7577 	EXP 	window1: blendMode = 'avg'
127.7742 	EXP 	ISI: autoDraw = True
127.7746 	EXP 	window1: blendMode = 'avg'
127.7910 	EXP 	window1: blendMode = 'avg'
127.8077 	EXP 	window1: blendMode = 'avg'
127.8245 	EXP 	window1: blendMode = 'avg'
127.8410 	EXP 	window1: blendMode = 'avg'
127.8580 	EXP 	window1: blendMode = 'avg'
127.8744 	EXP 	window1: blendMode = 'avg'
127.8910 	EXP 	window1: blendMode = 'avg'
127.9077 	EXP 	window1: blendMode = 'avg'
127.9244 	EXP 	window1: blendMode = 'avg'
127.9410 	EXP 	window1: blendMode = 'avg'
127.9576 	EXP 	window1: blendMode = 'avg'
127.9745 	EXP 	window1: blendMode = 'avg'
127.9911 	EXP 	window1: blendMode = 'avg'
128.0076 	EXP 	window1: blendMode = 'avg'
128.0244 	EXP 	window1: blendMode = 'avg'
128.0410 	EXP 	window1: blendMode = 'avg'
128.0577 	EXP 	window1: blendMode = 'avg'
128.0745 	EXP 	window1: blendMode = 'avg'
128.0911 	EXP 	window1: blendMode = 'avg'
128.1081 	EXP 	window1: blendMode = 'avg'
128.1245 	EXP 	window1: blendMode = 'avg'
128.1410 	EXP 	window1: blendMode = 'avg'
128.1578 	EXP 	window1: blendMode = 'avg'
128.1746 	EXP 	window1: blendMode = 'avg'
128.1911 	EXP 	window1: blendMode = 'avg'
128.2077 	EXP 	window1: blendMode = 'avg'
128.2245 	EXP 	window1: blendMode = 'avg'
128.2411 	EXP 	window1: blendMode = 'avg'
128.2578 	EXP 	window1: blendMode = 'avg'
128.2746 	EXP 	window1: blendMode = 'avg'
128.2912 	EXP 	window1: blendMode = 'avg'
128.3077 	EXP 	window1: blendMode = 'avg'
128.3245 	EXP 	window1: blendMode = 'avg'
128.3411 	EXP 	window1: blendMode = 'avg'
128.3581 	EXP 	window1: blendMode = 'avg'
128.3746 	EXP 	window1: blendMode = 'avg'
128.3912 	EXP 	window1: blendMode = 'avg'
128.4078 	EXP 	window1: blendMode = 'avg'
128.4246 	EXP 	window1: blendMode = 'avg'
128.4411 	EXP 	window1: blendMode = 'avg'
128.4578 	EXP 	window1: blendMode = 'avg'
128.4746 	EXP 	window1: blendMode = 'avg'
128.4912 	EXP 	window1: blendMode = 'avg'
128.5079 	EXP 	window1: blendMode = 'avg'
128.5246 	EXP 	window1: blendMode = 'avg'
128.5412 	EXP 	window1: blendMode = 'avg'
128.5578 	EXP 	window1: blendMode = 'avg'
128.5747 	EXP 	window1: blendMode = 'avg'
128.5912 	EXP 	window1: blendMode = 'avg'
128.6083 	EXP 	window1: blendMode = 'avg'
128.6247 	EXP 	window1: blendMode = 'avg'
128.6412 	EXP 	window1: blendMode = 'avg'
128.6579 	EXP 	window1: blendMode = 'avg'
128.6747 	EXP 	window1: blendMode = 'avg'
128.6913 	EXP 	window1: blendMode = 'avg'
128.7079 	EXP 	window1: blendMode = 'avg'
128.7249 	EXP 	window1: blendMode = 'avg'
128.7412 	EXP 	window1: blendMode = 'avg'
128.7580 	EXP 	window1: blendMode = 'avg'
128.7747 	EXP 	window1: blendMode = 'avg'
128.7912 	EXP 	window1: blendMode = 'avg'
128.8079 	EXP 	window1: blendMode = 'avg'
128.8248 	EXP 	window1: blendMode = 'avg'
128.8413 	EXP 	window1: blendMode = 'avg'
128.8584 	EXP 	window1: blendMode = 'avg'
128.8748 	EXP 	window1: blendMode = 'avg'
128.8913 	EXP 	window1: blendMode = 'avg'
128.9080 	EXP 	window1: blendMode = 'avg'
128.9247 	EXP 	window1: blendMode = 'avg'
128.9413 	EXP 	window1: blendMode = 'avg'
128.9580 	EXP 	window1: blendMode = 'avg'
128.9750 	EXP 	window1: blendMode = 'avg'
128.9914 	EXP 	window1: blendMode = 'avg'
129.0079 	EXP 	window1: blendMode = 'avg'
129.0248 	EXP 	window1: blendMode = 'avg'
129.0413 	EXP 	window1: blendMode = 'avg'
129.0580 	EXP 	window1: blendMode = 'avg'
129.0748 	EXP 	window1: blendMode = 'avg'
129.0914 	EXP 	window1: blendMode = 'avg'
129.1084 	EXP 	window1: blendMode = 'avg'
129.1248 	EXP 	window1: blendMode = 'avg'
129.1413 	EXP 	window1: blendMode = 'avg'
129.1581 	EXP 	window1: blendMode = 'avg'
129.1749 	EXP 	window1: blendMode = 'avg'
129.1914 	EXP 	window1: blendMode = 'avg'
129.2080 	EXP 	window1: blendMode = 'avg'
129.2249 	EXP 	window1: blendMode = 'avg'
129.2414 	EXP 	window1: blendMode = 'avg'
129.2581 	EXP 	window1: blendMode = 'avg'
129.2750 	EXP 	window1: blendMode = 'avg'
129.2915 	EXP 	window1: blendMode = 'avg'
129.3081 	EXP 	window1: blendMode = 'avg'
129.3249 	EXP 	window1: blendMode = 'avg'
129.3414 	EXP 	window1: blendMode = 'avg'
129.3585 	EXP 	window1: blendMode = 'avg'
129.3749 	EXP 	window1: blendMode = 'avg'
129.3915 	EXP 	window1: blendMode = 'avg'
129.4082 	EXP 	window1: blendMode = 'avg'
129.4249 	EXP 	window1: blendMode = 'avg'
129.4414 	EXP 	window1: blendMode = 'avg'
129.4581 	EXP 	window1: blendMode = 'avg'
129.4750 	EXP 	window1: blendMode = 'avg'
129.4914 	EXP 	window1: blendMode = 'avg'
129.5082 	EXP 	window1: blendMode = 'avg'
129.5250 	EXP 	window1: blendMode = 'avg'
129.5415 	EXP 	window1: blendMode = 'avg'
129.5581 	EXP 	window1: blendMode = 'avg'
129.5753 	EXP 	window1: blendMode = 'avg'
